Counts,Dilution
99,200
30,200
88,200
26,200
72,200
137,200
73,200
88,200
92,200
130,200
83,200
82,200
120,200
75,200
111,200
82,200
126,200
143,200
28,200
107,200
25,200
53,200
34,200
93,200
99,200
124,200
114,200
125,200
135,200
39,200
120,200
127,200
34,200
118,200
73,200
121,200
39,200
40,200
62,200
38,200
132,200
39,200
43,200
125,200
97,200
34,200
46,200
75,200
119,200
112,200
130,200
119,200
112,200
67,200
33,200
145,200
130,200
45,200
111,200
118,200
75,200
36,200
116,200
123,200
36,200
44,200
116,200
75,200
71,200
112,200
68,200
116,200
84,200
132,200
88,200
138,200
115,200
120,200
84,200
46,200
114,200
121,200
78,200
43,200
115,200
102,200
84,200
120,200
138,200
115,200
118,200
121,200
74,200
88,200
45,200
77,200
25,200
44,200
48,200
84,200
73,200
29,200
51,200
47,200
79,200
116,200
90,200
135,200
89,200
122,200
41,200
92,200
90,200
147,200
27,200
82,200
28,200
140,200
119,200
127,200
40,200
65,200
103,200
118,200
59,200
125,200
136,200
44,200
139,200
30,200
128,200
44,200
40,200
48,200
115,200
123,200
73,200
94,200
81,200
126,200
128,200
35,200
71,200
64,200
73,200
131,200
122,200
103,200
96,200
49,200
112,200
82,200
115,200
75,200
142,200
105,200
102,200
114,200
116,200
118,200
115,200
111,200
46,200
131,200
49,200
108,200
127,200
108,200
46,200
107,200
152,200
135,200
88,200
89,200
102,200
125,200
53,200
75,200
44,200
46,200
116,200
31,200
41,200
123,200
119,200
40,200
46,200
116,200
122,200
70,200
79,200
46,200
145,200
123,200
108,200
93,200
39,200
128,200
128,200
123,200
49,200
42,200
113,200
140,200
72,200
74,200
29,200
51,200
43,200
44,200
120,200
49,200
71,200
33,200
34,200
36,200
36,200
37,200
114,200
72,200
111,200
47,200
142,200
40,200
43,200
138,200
118,200
46,200
43,200
91,200
110,200
39,200
100,200
120,200
81,200
25,200
93,200
106,200
104,200
103,200
116,200
114,200
78,200
76,200
32,200
82,200
136,200
58,200
32,200
31,200
75,200
22,200
130,200
135,200
62,200
99,200
105,200
122,200
42,200
27,200
49,200
102,200
37,200
40,200
37,200
93,200
126,200
102,200
104,200
34,200
42,200
88,200
113,200
89,200
119,200
119,200
121,200
77,200
116,200
39,200
115,200
82,200
109,200
120,200
86,200
118,200
109,200
61,200
38,200
120,200
119,200
132,200
123,200
108,200
107,200
120,200
123,200
119,200
39,200
29,200
111,200
95,200
110,200
116,200
113,200
113,200
143,200
43,200
71,200
129,200
49,200
89,200
42,200
99,200
112,200
71,200
129,200
29,200
53,200
81,200
49,200
42,200
132,200
54,200
45,200
50,200
117,200
76,200
84,200
128,200
53,200
69,200
36,200
37,200
135,200
80,200
126,200
34,200
130,200
26,200
114,200
118,200
127,200
42,200
136,200
119,200
80,200
69,200
63,200
87,200
104,200
137,200
116,200
75,200
51,200
118,200
126,200
129,200
79,200
110,200
89,200
34,200
156,200
80,200
96,200
81,200
123,200
107,200
131,200
114,200
117,200
94,200
40,200
71,200
132,200
49,200
115,200
65,200
129,200
95,200
125,200
63,200
35,200
114,200
39,200
27,200
22,200
134,200
120,200
68,200
32,200
37,200
125,200
117,200
32,200
116,200
70,200
107,200
52,200
71,200
130,200
132,200
31,200
64,200
47,200
40,200
138,200
81,200
124,200
121,200
142,200
39,200
68,200
129,200
75,200
128,200
70,200
153,200
103,200
130,200
39,200
123,200
130,200
45,200
107,200
85,200
110,200
43,200
48,200
39,200
131,200
95,200
110,200
113,200
131,200
57,200
123,200
118,200
21,200
115,200
37,200
35,200
40,200
118,200
35,200
120,200
45,200
92,200
119,200
109,200
29,200
41,200
32,200
120,200
114,200
51,200
35,200
28,200
28,200
47,200
110,200
127,200
115,200
50,200
116,200
133,200
50,200
126,200
117,200
129,200
42,200
91,200
30,200
44,200
102,200
106,200
44,200
109,200
122,200
109,200
39,200
133,200
36,200
76,200
27,200
41,200
138,200
82,200
44,200
76,200
23,200
96,200
112,200
29,200
108,200
119,200
120,200
40,200
117,200
77,200
28,200
78,200
106,200
47,200
126,200
72,200
121,200
135,200
53,200
130,200
132,200
65,200
104,200
77,200
47,200
44,200
35,200
34,200
87,200
32,200
39,200
128,200
110,200
36,200
96,200
41,200
107,200
124,200
32,200
49,200
36,200
43,200
31,200
75,200
131,200
42,200
108,200
50,200
121,200
112,200
73,200
112,200
107,200
42,200
145,200
83,200
39,200
41,200
113,200
118,200
37,200
127,200
82,200
112,200
35,200
121,200
29,200
116,200
106,200
87,200
121,200
125,200
31,200
54,200
109,200
119,200
91,200
77,200
82,200
83,200
58,200
85,200
79,200
83,200
120,200
79,200
38,200
105,200
71,200
84,200
32,200
43,200
82,200
133,200
54,200
111,200
31,200
84,200
30,200
121,200
133,200
79,200
61,200
118,200
132,200
122,200
137,200
82,200
134,200
115,200
49,200
33,200
92,200
114,200
108,200
90,200
115,200
129,200
40,200
116,200
109,200
77,200
111,200
32,200
96,200
48,200
51,200
114,200
83,200
121,200
115,200
30,200
136,200
123,200
49,200
46,200
125,200
27,200
107,200
142,200
88,200
121,200
103,200
37,200
32,200
121,200
117,200
60,200
112,200
93,200
44,200
42,200
39,200
113,200
127,200
123,200
45,200
45,200
111,200
111,200
50,200
107,200
74,200
28,200
115,200
77,200
77,200
105,200
49,200
68,200
76,200
124,200
75,200
77,200
125,200
123,200
101,200
117,200
77,200
90,200
87,200
51,200
40,200
123,200
101,200
118,200
131,200
122,200
122,200
122,200
123,200
66,200
81,200
35,200
118,200
79,200
44,200
129,200
43,200
116,200
139,200
115,200
60,200
41,200
110,200
111,200
43,200
38,200
78,200
109,200
65,200
41,200
69,200
87,200
83,200
132,200
122,200
117,200
114,200
94,200
80,200
117,200
126,200
56,200
55,200
26,200
34,200
41,200
108,200
34,200
135,200
38,200
45,200
37,200
83,200
120,200
71,200
59,200
107,200
51,200
28,200
115,200
48,200
53,200
107,200
26,200
121,200
90,200
113,200
138,200
109,200
82,200
41,200
45,200
110,200
47,200
129,200
83,200
48,200
47,200
113,200
89,200
56,200
49,200
134,200
30,200
96,200
128,200
100,200
40,200
118,200
137,200
40,200
118,200
28,200
40,200
72,200
82,200
110,200
131,200
118,200
130,200
122,200
120,200
66,200
56,200
53,200
25,200
123,200
127,200
111,200
114,200
30,200
114,200
83,200
36,200
115,200
119,200
51,200
40,200
100,200
29,200
46,200
111,200
122,200
39,200
30,200
88,200
67,200
33,200
33,200
57,200
82,200
76,200
115,200
36,200
88,200
117,200
80,200
120,200
55,200
115,200
34,200
80,200
34,200
81,200
89,200
54,200
126,200
31,200
96,200
49,200
31,200
122,200
129,200
82,200
105,200
79,200
40,200
119,200
37,200
135,200
120,200
72,200
98,200
81,200
46,200
52,200
93,200
41,200
82,200
77,200
130,200
104,200
128,200
55,200
79,200
118,200
26,200
81,200
85,200
45,200
43,200
37,200
118,200
40,200
41,200
28,200
141,200
142,200
122,200
131,200
69,200
37,200
33,200
90,200
125,200
67,200
106,200
43,200
49,200
110,200
82,200
89,200
46,200
124,200
116,200
41,200
122,200
47,200
85,200
47,200
123,200
125,200
112,200
115,200
32,200
114,200
72,200
84,200
80,200
44,200
90,200
140,200
111,200
34,200
117,200
29,200
101,200
130,200
132,200
115,200
122,200
116,200
155,200
43,200
38,200
47,200
35,200
132,200
98,200
112,200
76,200
129,200
74,200
32,200
73,200
84,200
79,200
35,200
129,200
115,200
78,200
124,200
125,200
51,200
33,200
84,200
86,200
139,200
104,200
29,200
37,200
113,200
111,200
108,200
55,200
130,200
126,200
130,200
76,200
60,200
131,200
116,200
131,200
83,200
125,200
114,200
43,200
125,200
80,200
36,200
29,200
65,200
55,200
87,200
40,200
26,200
40,200
40,200
122,200
134,200
103,200
76,200
83,200
135,200
114,200
127,200
60,200
82,200
70,200
131,200
108,200
106,200
127,200
130,200
119,200
113,200
32,200
99,200
24,200
114,200
62,200
118,200
141,200
135,200
159,200
100,200
121,200
114,200
115,200
83,200
130,200
43,200
43,200
33,200
42,200
122,200
65,200
133,200
30,200
140,200
38,200
128,200
35,200
45,200
70,200
109,200
80,200
78,200
116,200
136,200
26,200
41,200
105,200
127,200
125,200
105,200
141,200
135,200
46,200
125,200
90,200
112,200
135,200
88,200
119,200
115,200
34,200
27,200
100,200
110,200
126,200
54,200
131,200
102,200
120,200
116,200
111,200
26,200
93,200
121,200
130,200
73,200
109,200
84,200
29,200
127,200
22,200
43,200
112,200
84,200
121,200
134,200
37,200
116,200
90,200
85,200
116,200
103,200
111,200
33,200
138,200
122,200
81,200
105,200
136,200
82,200
66,200
36,200
103,200
100,200
115,200
134,200
18,200
133,200
45,200
113,200
154,200
70,200
86,200
121,200
52,200
129,200
91,200
39,200
112,200
60,200
43,200
41,200
120,200
77,200
44,200
122,200
95,200
39,200
74,200
127,200
112,200
40,200
128,200
34,200
85,200
70,200
119,200
34,200
136,200
138,200
36,200
65,200
46,200
115,200
47,200
41,200
39,200
107,200
37,200
125,200
84,200
50,200
52,200
140,200
78,200
120,200
95,200
75,200
124,200
122,200
42,200
79,200
72,200
107,200
101,200
79,200
50,200
87,200
47,200
116,200
116,200
121,200
71,200
120,200
29,200
87,200
88,200
37,200
36,200
116,200
126,200
121,200
115,200
100,200
83,200
125,200
77,200
90,200
99,200
97,200
37,200
37,200
138,200
102,200
42,200
130,200
103,200
114,200
32,200
40,200
106,200
123,200
44,200
38,200
138,200
124,200
49,200
114,200
105,200
81,200
82,200
67,200
85,200
67,200
38,200
102,200
37,200
84,200
47,200
77,200
151,200
126,200
34,200
114,200
120,200
37,200
41,200
78,200
116,200
39,200
83,200
119,200
43,200
131,200
84,200
35,200
108,200
139,200
121,200
78,200
115,200
119,200
32,200
37,200
121,200
135,200
48,200
135,200
117,200
149,200
103,200
93,200
101,200
106,200
122,200
101,200
28,200
97,200
80,200
129,200
131,200
121,200
116,200
121,200
87,200
108,200
35,200
121,200
43,200
139,200
59,200
119,200
50,200
135,200
97,200
109,200
143,200
138,200
39,200
36,200
112,200
115,200
146,200
78,200
119,200
82,200
112,200
38,200
27,200
71,200
41,200
84,200
117,200
40,200
67,200
111,200
132,200
113,200
95,200
110,200
130,200
104,200
76,200
111,200
131,200
91,200
70,200
40,200
26,200
119,200
101,200
109,200
127,200
39,200
36,200
83,200
44,200
108,200
115,200
120,200
33,200
114,200
30,200
104,200
42,200
112,200
113,200
33,200
140,200
132,200
103,200
59,200
65,200
132,200
81,200
38,200
118,200
79,200
105,200
73,200
80,200
46,200
52,200
38,200
112,200
114,200
83,200
52,200
40,200
50,200
46,200
60,200
28,200
26,200
130,200
80,200
23,200
141,200
128,200
119,200
39,200
111,200
125,200
116,200
118,200
127,200
136,200
23,200
56,200
115,200
115,200
32,200
88,200
43,200
46,200
97,200
86,200
115,200
74,200
115,200
32,200
39,200
141,200
140,200
126,200
83,200
112,200
112,200
139,200
42,200
90,200
88,200
73,200
137,200
39,200
43,200
119,200
53,200
111,200
71,200
71,200
82,200
87,200
122,200
35,200
90,200
112,200
119,200
39,200
37,200
82,200
120,200
30,200
118,200
27,200
91,200
116,200
104,200
27,200
97,200
125,200
108,200
135,200
125,200
94,200
76,200
55,200
129,200
121,200
52,200
133,200
71,200
116,200
136,200
128,200
48,200
113,200
79,200
72,200
57,200
121,200
131,200
130,200
122,200
131,200
97,200
109,200
83,200
87,200
102,200
31,200
131,200
47,200
109,200
69,200
131,200
65,200
115,200
94,200
111,200
79,200
150,200
137,200
31,200
115,200
51,200
106,200
121,200
118,200
43,200
119,200
130,200
117,200
122,200
88,200
33,200
138,200
129,200
107,200
120,200
122,200
40,200
94,200
76,200
86,200
115,200
81,200
37,200
43,200
126,200
33,200
37,200
38,200
31,200
36,200
30,200
124,200
21,200
108,200
129,200
124,200
111,200
115,200
145,200
80,200
32,200
117,200
38,200
31,200
119,200
126,200
122,200
111,200
38,200
29,200
78,200
97,200
116,200
106,200
121,200
28,200
108,200
120,200
125,200
36,200
118,200
109,200
41,200
119,200
26,200
115,200
114,200
45,200
37,200
114,200
127,200
115,200
83,200
110,200
34,200
49,200
103,200
89,200
129,200
111,200
133,200
52,200
100,200
117,200
103,200
98,200
131,200
30,200
129,200
141,200
32,200
95,200
80,200
116,200
73,200
28,200
127,200
120,200
102,200
120,200
113,200
81,200
125,200
56,200
48,200
127,200
119,200
118,200
81,200
39,200
41,200
40,200
111,200
55,200
77,200
127,200
122,200
35,200
125,200
30,200
79,200
77,200
123,200
121,200
61,200
34,200
104,200
42,200
106,200
72,200
113,200
140,200
45,200
104,200
126,200
97,200
132,200
108,200
108,200
133,200
101,200
81,200
132,200
109,200
72,200
133,200
117,200
113,200
31,200
125,200
58,200
89,200
120,200
56,200
118,200
125,200
49,200
145,200
76,200
118,200
32,200
50,200
117,200
51,200
93,200
115,200
48,200
132,200
110,200
38,200
51,200
36,200
65,200
115,200
41,200
69,200
44,200
123,200
113,200
36,200
45,200
134,200
128,200
110,200
139,200
36,200
110,200
99,200
97,200
54,200
141,200
46,200
123,200
54,200
40,200
71,200
123,200
120,200
128,200
33,200
112,200
115,200
129,200
118,200
123,200
133,200
68,200
84,200
72,200
46,200
32,200
115,200
95,200
66,200
122,200
120,200
130,200
123,200
120,200
37,200
56,200
128,200
116,200
92,200
36,200
38,200
118,200
113,200
127,200
37,200
31,200
86,200
95,200
93,200
127,200
35,200
43,200
84,200
119,200
80,200
133,200
73,200
112,200
126,200
132,200
106,200
65,200
132,200
117,200
104,200
75,200
130,200
45,200
112,200
122,200
109,200
114,200
47,200
82,200
38,200
64,200
142,200
113,200
123,200
122,200
29,200
49,200
108,200
42,200
42,200
107,200
120,200
43,200
132,200
59,200
80,200
118,200
128,200
41,200
112,200
134,200
120,200
46,200
36,200
125,200
106,200
131,200
128,200
42,200
109,200
56,200
36,200
124,200
72,200
119,200
114,200
33,200
121,200
129,200
122,200
35,200
134,200
30,200
58,200
115,200
136,200
124,200
76,200
113,200
128,200
132,200
89,200
131,200
115,200
111,200
105,200
100,200
124,200
32,200
33,200
114,200
40,200
96,200
121,200
38,200
61,200
39,200
109,200
30,200
40,200
31,200
118,200
81,200
73,200
77,200
37,200
114,200
104,200
30,200
75,200
121,200
43,200
77,200
85,200
35,200
115,200
33,200
86,200
120,200
120,200
46,200
112,200
126,200
132,200
35,200
126,200
36,200
87,200
28,200
110,200
127,200
97,200
127,200
45,200
123,200
121,200
99,200
36,200
90,200
45,200
106,200
107,200
71,200
130,200
125,200
151,200
144,200
26,200
144,200
50,200
110,200
120,200
131,200
124,200
101,200
144,200
84,200
72,200
125,200
135,200
42,200
37,200
93,200
111,200
117,200
79,200
26,200
124,200
117,200
42,200
91,200
111,200
116,200
129,200
33,200
122,200
54,200
67,200
123,200
115,200
39,200
32,200
40,200
139,200
120,200
37,200
23,200
96,200
109,200
109,200
79,200
144,200
77,200
110,200
28,200
100,200
72,200
32,200
140,200
127,200
129,200
134,200
109,200
32,200
98,200
80,200
122,200
34,200
140,200
84,200
128,200
117,200
40,200
146,200
48,200
131,200
49,200
65,200
133,200
84,200
104,200
111,200
46,200
75,200
78,200
32,200
116,200
107,200
35,200
119,200
131,200
126,200
122,200
26,200
25,200
40,200
39,200
116,200
29,200
115,200
102,200
117,200
102,200
44,200
111,200
120,200
48,200
38,200
139,200
124,200
124,200
92,200
117,200
66,200
120,200
40,200
35,200
107,200
100,200
101,200
117,200
29,200
138,200
41,200
33,200
114,200
32,200
109,200
100,200
58,200
111,200
123,200
86,200
44,200
114,200
38,200
90,200
76,200
102,200
33,200
41,200
34,200
48,200
108,200
113,200
47,200
75,200
125,200
93,200
123,200
96,200
106,200
83,200
87,200
40,200
93,200
39,200
35,200
136,200
122,200
129,200
77,200
35,200
29,200
68,200
135,200
79,200
27,200
122,200
39,200
81,200
98,200
113,200
112,200
49,200
33,200
99,200
127,200
113,200
109,200
111,200
122,200
131,200
77,200
46,200
76,200
101,200
131,200
101,200
78,200
92,200
131,200
138,200
129,200
116,200
120,200
34,200
107,200
38,200
123,200
149,200
112,200
23,200
46,200
122,200
101,200
30,200
40,200
45,200
98,200
107,200
47,200
130,200
148,200
70,200
72,200
132,200
123,200
102,200
96,200
52,200
43,200
40,200
53,200
78,200
33,200
104,200
114,200
46,200
62,200
129,200
118,200
124,200
122,200
102,200
93,200
73,200
44,200
85,200
47,200
79,200
114,200
44,200
146,200
90,200
111,200
143,200
144,200
118,200
69,200
114,200
117,200
129,200
107,200
126,200
40,200
78,200
122,200
43,200
122,200
76,200
70,200
60,200
88,200
113,200
55,200
134,200
132,200
70,200
97,200
42,200
134,200
125,200
89,200
122,200
117,200
114,200
136,200
118,200
51,200
52,200
45,200
41,200
126,200
134,200
129,200
130,200
37,200
122,200
46,200
92,200
39,200
117,200
83,200
50,200
37,200
137,200
78,200
83,200
72,200
114,200
114,200
103,200
38,200
143,200
93,200
150,200
122,200
76,200
46,200
90,200
110,200
81,200
44,200
39,200
108,200
44,200
104,200
73,200
37,200
100,200
113,200
103,200
115,200
45,200
104,200
68,200
103,200
115,200
98,200
73,200
127,200
45,200
117,200
74,200
138,200
93,200
41,200
42,200
45,200
89,200
52,200
75,200
102,200
150,200
105,200
43,200
119,200
133,200
31,200
76,200
111,200
80,200
105,200
117,200
37,200
125,200
33,200
120,200
78,200
100,200
124,200
110,200
126,200
35,200
42,200
118,200
26,200
108,200
124,200
77,200
82,200
82,200
68,200
138,200
140,200
119,200
65,200
81,200
122,200
115,200
114,200
39,200
47,200
106,200
116,200
108,200
140,200
74,200
72,200
75,200
110,200
115,200
120,200
74,200
31,200
36,200
111,200
46,200
28,200
78,200
117,200
47,200
136,200
31,200
75,200
149,200
109,200
89,200
141,200
88,200
119,200
117,200
110,200
115,200
113,200
42,200
88,200
35,200
29,200
133,200
81,200
38,200
100,200
126,200
33,200
88,200
105,200
115,200
48,200
142,200
128,200
116,200
41,200
82,200
83,200
28,200
80,200
132,200
37,200
141,200
45,200
121,200
141,200
37,200
130,200
108,200
74,200
29,200
41,200
100,200
34,200
106,200
63,200
100,200
38,200
44,200
51,200
136,200
33,200
126,200
97,200
73,200
120,200
50,200
122,200
124,200
120,200
41,200
29,200
40,200
43,200
78,200
39,200
89,200
128,200
122,200
59,200
116,200
45,200
131,200
48,200
90,200
48,200
29,200
128,200
123,200
33,200
52,200
38,200
107,200
125,200
97,200
95,200
110,200
73,200
112,200
104,200
43,200
122,200
111,200
52,200
31,200
95,200
100,200
114,200
131,200
46,200
64,200
123,200
152,200
107,200
116,200
34,200
112,200
31,200
121,200
129,200
32,200
51,200
135,200
91,200
127,200
35,200
111,200
37,200
28,200
132,200
40,200
114,200
88,200
122,200
117,200
113,200
92,200
52,200
46,200
89,200
112,200
77,200
129,200
57,200
120,200
40,200
110,200
38,200
32,200
122,200
117,200
70,200
26,200
121,200
128,200
112,200
137,200
25,200
119,200
33,200
94,200
102,200
115,200
47,200
103,200
45,200
35,200
41,200
122,200
36,200
124,200
39,200
80,200
84,200
127,200
74,200
76,200
135,200
67,200
45,200
116,200
45,200
43,200
51,200
44,200
122,200
48,200
41,200
40,200
28,200
112,200
100,200
126,200
30,200
103,200
33,200
100,200
116,200
73,200
123,200
78,200
97,200
118,200
101,200
125,200
140,200
121,200
100,200
37,200
89,200
109,200
139,200
116,200
35,200
124,200
108,200
103,200
127,200
109,200
78,200
127,200
116,200
82,200
75,200
30,200
114,200
121,200
128,200
49,200
42,200
109,200
69,200
46,200
142,200
99,200
85,200
35,200
134,200
112,200
56,200
82,200
109,200
111,200
116,200
82,200
49,200
103,200
123,200
44,200
32,200
33,200
45,200
49,200
123,200
130,200
100,200
78,200
110,200
44,200
28,200
61,200
45,200
50,200
74,200
138,200
41,200
132,200
125,200
94,200
110,200
31,200
113,200
39,200
125,200
73,200
38,200
77,200
127,200
106,200
53,200
123,200
119,200
134,200
113,200
30,200
128,200
40,200
73,200
41,200
109,200
127,200
114,200
60,200
88,200
112,200
75,200
36,200
116,200
35,200
95,200
68,200
128,200
137,200
38,200
103,200
117,200
38,200
122,200
42,200
123,200
28,200
107,200
122,200
76,200
117,200
72,200
110,200
104,200
