Counts,Dilution
64,200
93,200
30,200
25,200
19,200
33,200
57,200
21,200
69,200
54,200
28,200
41,200
93,200
32,200
76,200
61,200
48,200
74,200
16,200
20,200
69,200
72,200
21,200
25,200
87,200
87,200
82,200
30,200
20,200
80,200
22,200
28,200
45,200
25,200
81,200
60,200
74,200
44,200
55,200
31,200
36,200
81,200
54,200
47,200
16,200
60,200
30,200
37,200
79,200
41,200
71,200
34,200
39,200
50,200
31,200
19,200
64,200
19,200
21,200
25,200
93,200
15,200
66,200
18,200
78,200
36,200
72,200
67,200
85,200
72,200
83,200
66,200
24,200
78,200
28,200
42,200
25,200
72,200
36,200
57,200
50,200
64,200
66,200
21,200
52,200
82,200
13,200
81,200
65,200
44,200
40,200
8,200
46,200
46,200
18,200
19,200
27,200
49,200
74,200
43,200
72,200
52,200
56,200
74,200
20,200
46,200
34,200
12,200
74,200
42,200
38,200
61,200
35,200
67,200
63,200
43,200
25,200
39,200
67,200
29,200
48,200
35,200
69,200
32,200
62,200
18,200
65,200
19,200
28,200
69,200
22,200
72,200
24,200
73,200
61,200
31,200
17,200
19,200
54,200
61,200
19,200
11,200
30,200
69,200
37,200
28,200
16,200
33,200
23,200
46,200
66,200
32,200
23,200
40,200
91,200
70,200
74,200
58,200
75,200
79,200
74,200
22,200
49,200
20,200
57,200
24,200
74,200
85,200
21,200
36,200
58,200
84,200
68,200
16,200
18,200
56,200
64,200
42,200
35,200
76,200
72,200
50,200
35,200
90,200
72,200
32,200
91,200
32,200
52,200
49,200
72,200
55,200
21,200
69,200
75,200
42,200
17,200
68,200
24,200
24,200
93,200
76,200
47,200
43,200
60,200
17,200
60,200
72,200
26,200
76,200
43,200
46,200
45,200
15,200
47,200
38,200
15,200
50,200
54,200
63,200
28,200
78,200
35,200
21,200
69,200
63,200
35,200
33,200
58,200
37,200
67,200
18,200
64,200
82,200
56,200
81,200
37,200
37,200
76,200
74,200
79,200
32,200
24,200
65,200
85,200
13,200
56,200
44,200
38,200
35,200
39,200
42,200
77,200
15,200
17,200
76,200
40,200
68,200
78,200
22,200
42,200
25,200
42,200
65,200
19,200
31,200
34,200
28,200
75,200
40,200
66,200
66,200
80,200
29,200
65,200
71,200
75,200
70,200
35,200
58,200
82,200
40,200
53,200
39,200
76,200
24,200
58,200
66,200
53,200
41,200
62,200
89,200
50,200
70,200
66,200
32,200
30,200
41,200
62,200
50,200
20,200
62,200
22,200
45,200
48,200
77,200
38,200
62,200
40,200
30,200
27,200
36,200
67,200
68,200
40,200
18,200
79,200
59,200
36,200
15,200
15,200
15,200
16,200
54,200
37,200
54,200
67,200
43,200
76,200
44,200
45,200
23,200
37,200
21,200
59,200
37,200
18,200
71,200
51,200
27,200
49,200
39,200
42,200
38,200
20,200
78,200
22,200
18,200
70,200
62,200
58,200
16,200
57,200
33,200
78,200
41,200
43,200
84,200
26,200
37,200
46,200
17,200
22,200
32,200
47,200
70,200
48,200
63,200
45,200
44,200
73,200
32,200
62,200
44,200
70,200
24,200
28,200
26,200
70,200
15,200
71,200
69,200
23,200
39,200
21,200
21,200
31,200
24,200
25,200
72,200
21,200
23,200
12,200
58,200
17,200
67,200
18,200
79,200
77,200
37,200
65,200
42,200
68,200
22,200
71,200
41,200
31,200
16,200
63,200
70,200
18,200
47,200
46,200
41,200
89,200
22,200
16,200
60,200
72,200
25,200
82,200
56,200
24,200
41,200
18,200
64,200
69,200
80,200
54,200
22,200
41,200
27,200
64,200
27,200
70,200
54,200
17,200
38,200
68,200
89,200
32,200
49,200
43,200
76,200
74,200
30,200
21,200
31,200
22,200
30,200
69,200
52,200
53,200
14,200
76,200
21,200
55,200
46,200
68,200
41,200
44,200
46,200
69,200
63,200
16,200
21,200
57,200
26,200
71,200
51,200
34,200
17,200
16,200
18,200
68,200
38,200
59,200
22,200
85,200
45,200
76,200
19,200
73,200
68,200
32,200
16,200
68,200
79,200
37,200
52,200
17,200
23,200
22,200
18,200
54,200
48,200
18,200
70,200
74,200
36,200
53,200
40,200
72,200
41,200
49,200
15,200
66,200
33,200
42,200
74,200
43,200
74,200
22,200
69,200
41,200
24,200
71,200
17,200
88,200
72,200
16,200
82,200
64,200
59,200
56,200
43,200
66,200
41,200
20,200
43,200
35,200
75,200
40,200
85,200
43,200
38,200
62,200
42,200
27,200
40,200
70,200
27,200
29,200
71,200
23,200
19,200
17,200
34,200
16,200
21,200
13,200
44,200
38,200
39,200
62,200
19,200
70,200
17,200
45,200
22,200
39,200
84,200
35,200
57,200
72,200
37,200
22,200
77,200
48,200
38,200
63,200
80,200
23,200
69,200
18,200
42,200
21,200
29,200
39,200
26,200
29,200
94,200
71,200
72,200
53,200
70,200
37,200
51,200
46,200
23,200
54,200
27,200
44,200
70,200
77,200
48,200
34,200
59,200
63,200
74,200
39,200
66,200
40,200
18,200
20,200
33,200
35,200
27,200
13,200
36,200
71,200
32,200
15,200
59,200
35,200
94,200
31,200
16,200
76,200
87,200
21,200
80,200
18,200
14,200
28,200
48,200
10,200
80,200
75,200
62,200
77,200
22,200
20,200
25,200
38,200
28,200
59,200
65,200
54,200
78,200
26,200
19,200
80,200
81,200
26,200
28,200
36,200
102,200
78,200
35,200
37,200
9,200
69,200
17,200
61,200
30,200
63,200
12,200
49,200
81,200
20,200
61,200
47,200
13,200
55,200
47,200
40,200
76,200
37,200
14,200
55,200
22,200
49,200
63,200
36,200
17,200
23,200
60,200
55,200
70,200
58,200
56,200
86,200
44,200
40,200
49,200
87,200
47,200
75,200
64,200
27,200
16,200
25,200
17,200
59,200
64,200
62,200
74,200
44,200
67,200
75,200
43,200
52,200
25,200
75,200
54,200
62,200
41,200
65,200
77,200
80,200
70,200
17,200
31,200
15,200
19,200
36,200
22,200
34,200
65,200
32,200
16,200
41,200
54,200
81,200
25,200
15,200
53,200
83,200
39,200
40,200
70,200
70,200
56,200
68,200
18,200
12,200
78,200
40,200
25,200
24,200
28,200
82,200
37,200
44,200
18,200
65,200
15,200
32,200
73,200
18,200
34,200
9,200
45,200
45,200
19,200
46,200
63,200
69,200
50,200
39,200
10,200
76,200
24,200
27,200
63,200
13,200
50,200
76,200
20,200
18,200
23,200
79,200
50,200
27,200
18,200
24,200
30,200
61,200
24,200
80,200
18,200
72,200
19,200
50,200
56,200
72,200
22,200
25,200
61,200
42,200
16,200
54,200
62,200
42,200
76,200
27,200
94,200
60,200
17,200
34,200
46,200
21,200
40,200
39,200
17,200
43,200
48,200
86,200
21,200
54,200
40,200
40,200
10,200
83,200
79,200
35,200
68,200
65,200
75,200
22,200
80,200
66,200
29,200
42,200
81,200
23,200
33,200
71,200
33,200
25,200
33,200
43,200
19,200
19,200
61,200
49,200
19,200
15,200
84,200
15,200
21,200
20,200
58,200
13,200
66,200
41,200
20,200
15,200
59,200
78,200
48,200
24,200
18,200
83,200
19,200
41,200
59,200
60,200
40,200
77,200
42,200
45,200
24,200
82,200
64,200
71,200
23,200
19,200
53,200
39,200
85,200
65,200
77,200
28,200
35,200
15,200
25,200
47,200
19,200
54,200
39,200
64,200
60,200
21,200
66,200
32,200
72,200
93,200
43,200
23,200
41,200
33,200
23,200
69,200
44,200
33,200
65,200
77,200
42,200
38,200
29,200
33,200
30,200
64,200
51,200
48,200
18,200
64,200
91,200
24,200
33,200
16,200
42,200
70,200
70,200
26,200
45,200
30,200
21,200
19,200
19,200
44,200
12,200
19,200
18,200
19,200
69,200
14,200
57,200
69,200
64,200
63,200
21,200
27,200
70,200
55,200
23,200
61,200
56,200
45,200
22,200
46,200
55,200
80,200
39,200
63,200
59,200
63,200
44,200
80,200
15,200
12,200
38,200
63,200
15,200
49,200
49,200
100,200
31,200
36,200
75,200
15,200
61,200
11,200
59,200
33,200
26,200
24,200
30,200
55,200
23,200
77,200
18,200
17,200
25,200
20,200
54,200
65,200
54,200
54,200
50,200
36,200
36,200
72,200
96,200
28,200
45,200
17,200
79,200
32,200
77,200
63,200
26,200
19,200
43,200
67,200
43,200
67,200
21,200
43,200
38,200
73,200
53,200
21,200
20,200
43,200
20,200
72,200
32,200
68,200
41,200
36,200
29,200
22,200
15,200
37,200
43,200
46,200
43,200
37,200
41,200
63,200
19,200
49,200
26,200
69,200
29,200
68,200
38,200
37,200
20,200
21,200
58,200
68,200
45,200
27,200
37,200
21,200
41,200
70,200
41,200
26,200
64,200
14,200
23,200
67,200
74,200
52,200
51,200
22,200
53,200
67,200
25,200
65,200
83,200
37,200
65,200
77,200
25,200
63,200
39,200
26,200
40,200
41,200
16,200
54,200
15,200
79,200
14,200
21,200
73,200
72,200
18,200
19,200
69,200
39,200
14,200
66,200
46,200
56,200
22,200
42,200
44,200
75,200
57,200
86,200
71,200
53,200
73,200
16,200
34,200
37,200
21,200
57,200
68,200
20,200
78,200
43,200
42,200
58,200
67,200
23,200
68,200
24,200
25,200
70,200
27,200
36,200
42,200
25,200
28,200
44,200
56,200
52,200
27,200
48,200
18,200
55,200
56,200
48,200
83,200
17,200
29,200
48,200
39,200
43,200
67,200
23,200
60,200
13,200
41,200
70,200
74,200
37,200
17,200
17,200
48,200
39,200
72,200
76,200
76,200
33,200
26,200
87,200
56,200
39,200
40,200
41,200
18,200
17,200
60,200
54,200
38,200
45,200
59,200
45,200
73,200
53,200
59,200
25,200
39,200
82,200
82,200
52,200
20,200
67,200
19,200
66,200
58,200
79,200
36,200
22,200
59,200
26,200
25,200
29,200
78,200
50,200
76,200
47,200
29,200
29,200
77,200
28,200
18,200
37,200
68,200
33,200
74,200
31,200
55,200
22,200
37,200
33,200
25,200
18,200
26,200
68,200
26,200
71,200
17,200
33,200
66,200
18,200
63,200
56,200
19,200
36,200
58,200
20,200
33,200
38,200
25,200
72,200
35,200
19,200
77,200
46,200
41,200
80,200
23,200
66,200
22,200
35,200
21,200
56,200
74,200
37,200
19,200
68,200
41,200
72,200
65,200
19,200
14,200
45,200
20,200
64,200
17,200
17,200
55,200
55,200
70,200
82,200
31,200
25,200
55,200
67,200
14,200
48,200
72,200
57,200
37,200
21,200
21,200
52,200
28,200
70,200
71,200
62,200
78,200
29,200
70,200
22,200
65,200
58,200
52,200
44,200
84,200
68,200
33,200
13,200
65,200
40,200
38,200
42,200
42,200
41,200
33,200
20,200
74,200
36,200
20,200
95,200
20,200
26,200
53,200
17,200
80,200
82,200
21,200
39,200
75,200
47,200
62,200
70,200
45,200
73,200
79,200
64,200
78,200
17,200
18,200
20,200
78,200
26,200
39,200
31,200
37,200
46,200
37,200
63,200
59,200
18,200
43,200
60,200
80,200
69,200
55,200
21,200
37,200
27,200
62,200
14,200
64,200
37,200
40,200
45,200
45,200
62,200
39,200
69,200
38,200
29,200
45,200
29,200
55,200
48,200
68,200
38,200
77,200
60,200
32,200
17,200
24,200
75,200
57,200
39,200
35,200
77,200
74,200
19,200
36,200
34,200
70,200
32,200
28,200
80,200
40,200
35,200
68,200
41,200
54,200
31,200
64,200
43,200
13,200
73,200
68,200
73,200
72,200
32,200
54,200
43,200
16,200
48,200
40,200
76,200
54,200
76,200
25,200
16,200
21,200
30,200
81,200
58,200
14,200
20,200
33,200
42,200
81,200
23,200
58,200
66,200
43,200
72,200
19,200
19,200
31,200
42,200
36,200
78,200
81,200
69,200
34,200
43,200
24,200
78,200
40,200
43,200
36,200
25,200
16,200
82,200
22,200
21,200
19,200
21,200
42,200
41,200
14,200
20,200
41,200
19,200
30,200
29,200
62,200
24,200
49,200
12,200
63,200
34,200
50,200
13,200
35,200
94,200
26,200
39,200
14,200
61,200
48,200
26,200
19,200
60,200
27,200
42,200
61,200
67,200
37,200
21,200
68,200
63,200
20,200
67,200
56,200
19,200
11,200
32,200
46,200
11,200
12,200
35,200
69,200
45,200
22,200
32,200
41,200
21,200
41,200
73,200
78,200
26,200
41,200
38,200
39,200
70,200
43,200
34,200
43,200
84,200
14,200
20,200
45,200
73,200
25,200
64,200
24,200
31,200
44,200
64,200
80,200
19,200
17,200
39,200
10,200
17,200
90,200
75,200
75,200
28,200
74,200
69,200
71,200
27,200
31,200
66,200
38,200
44,200
73,200
59,200
73,200
36,200
37,200
37,200
22,200
76,200
16,200
64,200
78,200
17,200
45,200
40,200
84,200
24,200
32,200
22,200
38,200
76,200
38,200
42,200
35,200
70,200
24,200
48,200
65,200
75,200
14,200
25,200
53,200
50,200
83,200
37,200
20,200
68,200
39,200
41,200
39,200
72,200
43,200
71,200
66,200
26,200
55,200
23,200
52,200
50,200
97,200
17,200
14,200
22,200
69,200
54,200
26,200
71,200
40,200
27,200
47,200
38,200
42,200
62,200
57,200
62,200
71,200
31,200
71,200
74,200
76,200
28,200
61,200
66,200
20,200
15,200
40,200
20,200
77,200
23,200
23,200
69,200
40,200
72,200
20,200
53,200
31,200
36,200
49,200
26,200
77,200
54,200
16,200
11,200
51,200
39,200
73,200
25,200
72,200
13,200
83,200
76,200
16,200
49,200
59,200
13,200
51,200
16,200
26,200
72,200
77,200
83,200
14,200
22,200
75,200
70,200
44,200
34,200
43,200
61,200
59,200
39,200
85,200
47,200
74,200
22,200
38,200
68,200
52,200
61,200
16,200
17,200
41,200
73,200
64,200
47,200
25,200
73,200
53,200
35,200
47,200
46,200
29,200
64,200
46,200
47,200
59,200
41,200
77,200
64,200
27,200
48,200
26,200
70,200
80,200
72,200
43,200
38,200
45,200
56,200
53,200
44,200
15,200
21,200
16,200
21,200
18,200
73,200
38,200
59,200
44,200
27,200
28,200
75,200
41,200
43,200
47,200
22,200
26,200
68,200
28,200
28,200
24,200
74,200
24,200
32,200
14,200
34,200
14,200
46,200
41,200
85,200
68,200
40,200
35,200
15,200
82,200
34,200
72,200
67,200
57,200
32,200
66,200
62,200
66,200
21,200
15,200
20,200
62,200
49,200
15,200
33,200
16,200
31,200
50,200
26,200
53,200
38,200
69,200
28,200
70,200
22,200
46,200
70,200
53,200
39,200
54,200
31,200
20,200
33,200
70,200
37,200
76,200
70,200
43,200
24,200
45,200
73,200
19,200
26,200
20,200
48,200
34,200
21,200
63,200
18,200
38,200
22,200
53,200
15,200
55,200
43,200
29,200
39,200
42,200
42,200
37,200
70,200
42,200
79,200
56,200
69,200
51,200
65,200
86,200
79,200
15,200
80,200
17,200
48,200
80,200
20,200
19,200
42,200
55,200
17,200
27,200
16,200
76,200
15,200
66,200
39,200
69,200
52,200
65,200
17,200
27,200
37,200
37,200
81,200
19,200
27,200
31,200
44,200
43,200
73,200
67,200
75,200
23,200
52,200
68,200
45,200
60,200
18,200
45,200
38,200
69,200
38,200
72,200
60,200
15,200
21,200
22,200
15,200
69,200
51,200
21,200
61,200
29,200
41,200
24,200
58,200
68,200
15,200
43,200
66,200
33,200
50,200
40,200
18,200
47,200
86,200
41,200
16,200
32,200
58,200
48,200
81,200
74,200
81,200
57,200
66,200
37,200
51,200
47,200
63,200
88,200
60,200
19,200
45,200
14,200
40,200
70,200
17,200
78,200
16,200
20,200
31,200
15,200
15,200
40,200
65,200
43,200
58,200
75,200
64,200
73,200
57,200
72,200
71,200
58,200
42,200
67,200
37,200
17,200
34,200
71,200
50,200
36,200
16,200
77,200
83,200
69,200
83,200
50,200
11,200
24,200
22,200
34,200
20,200
68,200
49,200
73,200
77,200
32,200
41,200
79,200
20,200
19,200
13,200
39,200
29,200
61,200
38,200
30,200
77,200
68,200
74,200
42,200
81,200
61,200
48,200
11,200
41,200
18,200
56,200
28,200
48,200
75,200
88,200
76,200
23,200
51,200
66,200
51,200
38,200
39,200
71,200
70,200
75,200
42,200
41,200
75,200
26,200
28,200
75,200
25,200
46,200
76,200
67,200
40,200
89,200
15,200
82,200
59,200
41,200
72,200
70,200
19,200
36,200
24,200
61,200
16,200
63,200
25,200
21,200
83,200
21,200
24,200
27,200
65,200
28,200
68,200
73,200
23,200
17,200
101,200
28,200
19,200
18,200
41,200
48,200
32,200
47,200
56,200
78,200
48,200
42,200
41,200
49,200
19,200
38,200
49,200
66,200
25,200
69,200
59,200
84,200
29,200
16,200
90,200
69,200
59,200
43,200
18,200
47,200
33,200
29,200
21,200
75,200
31,200
76,200
42,200
47,200
26,200
53,200
100,200
61,200
18,200
17,200
76,200
77,200
20,200
16,200
32,200
49,200
73,200
56,200
51,200
56,200
72,200
30,200
24,200
73,200
52,200
80,200
39,200
48,200
46,200
48,200
25,200
30,200
39,200
36,200
72,200
35,200
65,200
37,200
36,200
78,200
52,200
43,200
53,200
79,200
21,200
62,200
18,200
21,200
16,200
36,200
48,200
64,200
29,200
50,200
19,200
50,200
79,200
20,200
47,200
42,200
70,200
18,200
36,200
26,200
36,200
37,200
73,200
42,200
51,200
25,200
17,200
19,200
76,200
20,200
36,200
23,200
51,200
35,200
76,200
22,200
44,200
30,200
40,200
52,200
13,200
44,200
41,200
28,200
47,200
48,200
17,200
69,200
45,200
77,200
17,200
60,200
32,200
43,200
33,200
74,200
17,200
38,200
58,200
21,200
65,200
64,200
77,200
70,200
43,200
77,200
39,200
76,200
27,200
42,200
30,200
77,200
21,200
69,200
72,200
17,200
72,200
91,200
28,200
88,200
78,200
66,200
45,200
58,200
31,200
33,200
38,200
39,200
70,200
63,200
35,200
41,200
69,200
53,200
61,200
40,200
86,200
43,200
36,200
17,200
44,200
70,200
13,200
80,200
16,200
15,200
42,200
26,200
68,200
34,200
36,200
67,200
73,200
80,200
25,200
81,200
61,200
54,200
62,200
52,200
61,200
30,200
51,200
50,200
47,200
36,200
66,200
74,200
23,200
41,200
50,200
19,200
29,200
17,200
55,200
32,200
65,200
17,200
36,200
46,200
23,200
70,200
39,200
44,200
19,200
18,200
16,200
28,200
69,200
43,200
74,200
75,200
64,200
68,200
73,200
57,200
27,200
14,200
70,200
22,200
21,200
28,200
39,200
31,200
27,200
22,200
21,200
20,200
31,200
62,200
32,200
39,200
51,200
22,200
67,200
32,200
48,200
23,200
38,200
31,200
35,200
80,200
72,200
22,200
16,200
25,200
78,200
28,200
16,200
37,200
23,200
17,200
80,200
42,200
50,200
48,200
40,200
56,200
34,200
49,200
13,200
12,200
71,200
61,200
25,200
74,200
13,200
17,200
27,200
51,200
42,200
20,200
84,200
23,200
44,200
18,200
60,200
76,200
61,200
80,200
57,200
87,200
43,200
22,200
68,200
22,200
72,200
20,200
41,200
38,200
26,200
49,200
35,200
63,200
36,200
20,200
37,200
55,200
13,200
24,200
20,200
66,200
18,200
30,200
68,200
71,200
56,200
70,200
40,200
73,200
15,200
31,200
45,200
70,200
24,200
20,200
19,200
36,200
65,200
77,200
18,200
39,200
32,200
42,200
45,200
72,200
27,200
13,200
32,200
75,200
38,200
56,200
68,200
43,200
39,200
51,200
32,200
17,200
70,200
81,200
44,200
27,200
43,200
84,200
65,200
45,200
21,200
66,200
43,200
71,200
67,200
21,200
56,200
30,200
23,200
79,200
28,200
43,200
65,200
45,200
59,200
21,200
81,200
33,200
16,200
90,200
35,200
84,200
76,200
80,200
56,200
77,200
70,200
86,200
50,200
43,200
22,200
73,200
12,200
67,200
16,200
12,200
53,200
58,200
71,200
90,200
89,200
26,200
92,200
81,200
42,200
78,200
18,200
22,200
34,200
21,200
20,200
70,200
94,200
18,200
71,200
59,200
58,200
26,200
22,200
38,200
46,200
21,200
49,200
28,200
34,200
20,200
25,200
19,200
74,200
41,200
21,200
19,200
19,200
66,200
21,200
65,200
55,200
56,200
21,200
45,200
71,200
28,200
63,200
45,200
32,200
32,200
36,200
65,200
26,200
19,200
30,200
76,200
63,200
36,200
31,200
10,200
77,200
75,200
45,200
61,200
54,200
27,200
21,200
41,200
23,200
37,200
23,200
44,200
23,200
61,200
60,200
34,200
56,200
46,200
18,200
43,200
18,200
27,200
61,200
48,200
71,200
75,200
67,200
69,200
33,200
31,200
30,200
21,200
93,200
15,200
63,200
80,200
70,200
32,200
24,200
61,200
14,200
47,200
56,200
27,200
29,200
19,200
24,200
46,200
33,200
15,200
17,200
30,200
71,200
87,200
62,200
60,200
69,200
34,200
38,200
86,200
24,200
16,200
72,200
73,200
68,200
59,200
26,200
44,200
73,200
21,200
71,200
43,200
72,200
71,200
40,200
62,200
72,200
20,200
28,200
75,200
50,200
52,200
24,200
43,200
51,200
54,200
67,200
16,200
19,200
22,200
59,200
66,200
24,200
11,200
29,200
20,200
14,200
68,200
62,200
21,200
83,200
71,200
17,200
17,200
61,200
33,200
48,200
42,200
75,200
31,200
62,200
62,200
30,200
60,200
65,200
71,200
14,200
60,200
32,200
27,200
60,200
23,200
31,200
22,200
56,200
77,200
32,200
20,200
56,200
72,200
37,200
34,200
31,200
16,200
17,200
38,200
75,200
24,200
20,200
55,200
36,200
33,200
37,200
92,200
18,200
28,200
32,200
25,200
57,200
20,200
54,200
54,200
73,200
68,200
83,200
72,200
18,200
46,200
28,200
15,200
60,200
59,200
75,200
79,200
73,200
19,200
45,200
14,200
78,200
19,200
62,200
38,200
62,200
20,200
46,200
49,200
26,200
24,200
45,200
58,200
40,200
55,200
67,200
48,200
75,200
43,200
80,200
41,200
70,200
34,200
40,200
29,200
24,200
16,200
17,200
62,200
57,200
68,200
21,200
77,200
43,200
24,200
18,200
58,200
63,200
72,200
47,200
76,200
37,200
20,200
77,200
56,200
47,200
70,200
85,200
52,200
31,200
14,200
39,200
45,200
58,200
37,200
65,200
37,200
39,200
79,200
82,200
14,200
55,200
39,200
43,200
38,200
51,200
22,200
44,200
71,200
76,200
58,200
16,200
87,200
44,200
58,200
75,200
79,200
40,200
41,200
35,200
30,200
51,200
75,200
17,200
13,200
78,200
66,200
44,200
69,200
20,200
36,200
24,200
29,200
63,200
22,200
60,200
26,200
14,200
39,200
48,200
74,200
29,200
22,200
70,200
72,200
22,200
76,200
36,200
70,200
26,200
43,200
82,200
15,200
73,200
37,200
68,200
19,200
19,200
18,200
23,200
40,200
70,200
19,200
36,200
76,200
24,200
38,200
38,200
49,200
27,200
74,200
24,200
16,200
80,200
80,200
78,200
68,200
47,200
68,200
57,200
14,200
19,200
49,200
20,200
93,200
76,200
49,200
48,200
34,200
73,200
28,200
72,200
36,200
18,200
39,200
44,200
66,200
35,200
50,200
25,200
39,200
19,200
18,200
17,200
68,200
16,200
38,200
30,200
19,200
18,200
60,200
94,200
73,200
90,200
52,200
48,200
41,200
61,200
47,200
62,200
29,200
44,200
58,200
37,200
56,200
69,200
68,200
14,200
77,200
46,200
23,200
17,200
68,200
81,200
77,200
43,200
80,200
49,200
43,200
19,200
29,200
62,200
46,200
73,200
97,200
70,200
40,200
36,200
38,200
31,200
15,200
77,200
60,200
21,200
42,200
49,200
16,200
20,200
63,200
85,200
65,200
72,200
80,200
77,200
64,200
49,200
71,200
84,200
48,200
17,200
68,200
69,200
74,200
49,200
36,200
40,200
75,200
11,200
13,200
13,200
24,200
18,200
72,200
48,200
70,200
74,200
72,200
36,200
35,200
70,200
87,200
36,200
24,200
67,200
30,200
66,200
40,200
25,200
93,200
58,200
19,200
78,200
16,200
27,200
61,200
22,200
47,200
23,200
24,200
46,200
76,200
22,200
60,200
21,200
44,200
28,200
83,200
44,200
44,200
26,200
70,200
17,200
34,200
54,200
63,200
41,200
66,200
39,200
18,200
77,200
38,200
31,200
65,200
69,200
28,200
24,200
53,200
43,200
59,200
34,200
35,200
71,200
18,200
58,200
68,200
25,200
25,200
18,200
65,200
39,200
46,200
83,200
62,200
74,200
22,200
21,200
15,200
16,200
26,200
41,200
38,200
68,200
83,200
13,200
20,200
80,200
80,200
15,200
37,200
59,200
15,200
50,200
