Counts,Dilution
273,20
247,200
31,200
137,200
251,200
166,200
33,200
24,2000
40,2000
216,200
127,200
46,200
183,200
163,200
42,200
33,200
32,2000
22,200
185,200
169,200
224,200
41,2000
152,200
40,2000
230,200
241,200
31,200
90,200
45,200
28,200
174,200
23,2000
34,200
32,2000
27,200
214,20
298,20
28,2000
257,20
249,20
164,200
182,200
32,2000
272,20
295,20
178,200
193,20
226,20
28,200
258,200
280,200
34,200
37,200
214,20
36,200
29,2000
215,20
151,200
143,200
205,20
200,200
215,200
154,200
27,2000
243,20
259,200
150,200
19,2000
151,200
185,200
36,200
144,200
32,200
221,20
185,200
28,2000
278,20
226,200
212,20
41,200
115,200
230,200
191,200
178,20
252,20
268,200
41,2000
31,2000
50,200
227,20
249,20
286,200
281,200
250,200
37,200
242,200
18,200
180,200
194,20
276,200
243,20
33,200
231,20
189,200
292,200
270,200
281,20
31,200
164,200
242,200
235,20
32,2000
153,200
166,200
38,2000
292,20
162,200
40,200
208,200
37,2000
252,20
140,200
28,2000
298,200
291,200
27,200
32,2000
33,2000
20,2000
156,200
40,200
217,20
35,200
241,20
37,200
32,2000
31,200
148,200
44,2000
193,20
34,200
38,200
33,200
282,200
35,2000
29,200
248,20
255,20
34,2000
37,200
255,200
32,200
101,200
259,20
42,2000
31,2000
269,200
291,200
54,200
161,200
233,20
33,2000
36,2000
250,200
41,200
30,200
45,200
25,2000
135,200
186,200
228,200
31,2000
39,200
34,200
295,200
228,200
29,2000
235,20
171,20
288,20
240,20
36,200
297,20
285,200
27,2000
37,2000
134,200
45,2000
34,2000
32,200
31,2000
32,2000
277,200
36,2000
286,200
27,200
273,200
187,200
288,200
237,20
300,200
34,2000
37,2000
27,200
31,2000
126,200
27,2000
36,200
153,200
253,200
188,200
26,200
294,200
171,200
31,2000
205,200
22,200
296,200
175,200
256,20
167,200
151,200
150,200
244,200
162,200
32,2000
28,2000
293,200
151,200
43,2000
35,200
282,200
282,20
272,200
33,2000
37,200
256,200
155,200
30,200
258,20
147,200
142,200
162,200
178,200
238,20
44,200
45,200
227,20
178,200
34,200
286,200
203,20
28,200
274,20
291,200
241,20
38,2000
28,2000
32,200
250,200
35,200
153,200
42,200
41,200
237,200
298,20
241,200
229,20
219,20
28,200
37,2000
129,200
37,200
269,200
250,20
186,200
209,20
272,20
299,200
274,20
222,200
52,2000
161,200
138,200
295,200
292,20
267,20
24,200
276,200
37,2000
278,200
144,200
242,200
285,200
168,200
35,200
23,200
292,200
290,200
211,20
161,200
246,200
193,200
37,200
228,20
34,200
166,200
34,200
47,200
237,20
50,2000
33,200
291,20
37,2000
40,200
277,20
44,2000
256,200
158,200
31,2000
32,2000
289,20
282,20
107,200
32,200
25,2000
128,200
32,2000
159,200
247,20
32,200
81,200
31,200
253,20
34,200
141,200
295,200
269,20
276,200
278,20
26,200
34,200
41,200
247,200
272,20
243,200
271,200
249,20
33,200
44,200
53,200
33,200
37,200
299,200
135,200
155,200
42,200
34,200
41,2000
259,200
277,20
275,200
150,200
265,200
235,200
132,200
229,200
266,20
122,200
241,200
132,200
28,2000
35,2000
159,200
37,2000
187,200
285,200
288,200
34,200
262,20
45,200
38,2000
38,2000
30,200
44,2000
32,200
141,200
299,200
44,200
34,2000
298,200
172,20
31,2000
42,2000
251,20
44,200
287,20
274,20
39,2000
26,2000
38,200
152,200
264,200
267,20
35,2000
33,2000
189,200
247,200
156,200
134,200
276,200
293,200
178,20
29,2000
258,20
223,200
32,2000
45,2000
225,20
27,2000
296,20
135,200
276,20
263,200
40,2000
140,200
32,2000
37,2000
35,200
169,200
290,20
192,200
27,200
296,20
252,20
43,2000
150,200
256,20
272,20
31,200
137,200
35,200
29,2000
277,20
141,200
40,200
282,20
36,200
185,200
154,200
32,2000
240,200
40,2000
260,200
29,2000
143,200
262,20
148,200
43,200
28,2000
34,2000
277,20
190,20
290,20
41,200
176,200
220,200
268,20
273,200
31,200
260,20
278,20
188,20
36,2000
167,200
237,200
258,20
166,20
41,2000
286,200
42,2000
32,2000
39,200
258,200
101,200
189,20
37,200
111,20
165,200
39,200
272,200
32,200
116,200
219,200
222,200
26,200
254,200
150,200
41,200
33,2000
274,20
279,200
162,20
26,2000
137,200
32,200
276,20
264,200
40,200
37,200
255,20
136,200
299,20
27,2000
24,200
29,2000
39,200
228,20
211,20
37,2000
243,200
298,20
31,2000
291,20
28,2000
297,200
188,20
36,200
160,200
290,200
247,200
166,200
274,200
43,200
154,200
33,2000
171,200
32,2000
150,200
24,2000
121,200
27,2000
126,20
268,200
33,2000
127,200
27,2000
33,2000
29,2000
40,200
37,200
274,200
232,20
134,200
26,200
30,2000
243,200
206,20
165,200
268,200
221,200
38,200
155,200
115,200
134,200
298,20
37,200
243,20
199,200
34,2000
268,20
246,200
31,200
291,200
236,20
290,20
41,2000
27,200
224,20
36,2000
29,2000
290,20
211,200
36,2000
263,20
281,20
33,2000
163,200
38,200
235,20
43,200
244,20
267,200
185,200
149,200
196,20
154,200
128,200
300,200
272,200
35,2000
33,200
36,200
45,2000
229,20
268,20
263,200
244,20
273,20
241,200
280,20
255,200
42,200
33,200
181,20
43,200
140,200
146,200
230,20
139,200
142,200
279,20
286,20
27,200
162,20
295,20
274,20
45,2000
145,200
32,200
28,200
36,2000
130,200
268,200
126,200
39,2000
275,200
294,20
30,2000
161,200
29,2000
173,200
103,200
21,200
37,2000
38,2000
296,200
179,200
251,20
155,200
141,200
29,200
43,200
199,20
142,200
35,200
39,2000
296,200
281,200
27,2000
36,2000
264,20
20,2000
238,200
39,200
29,2000
189,200
36,200
266,20
34,2000
157,200
37,200
152,200
35,2000
280,20
153,20
23,200
127,200
141,200
130,200
278,200
143,200
184,200
179,200
275,20
224,200
168,200
35,2000
264,20
32,2000
28,2000
29,200
135,200
32,200
154,200
46,200
270,20
283,200
32,2000
33,2000
28,2000
252,20
25,2000
248,200
297,20
39,2000
42,200
29,200
30,2000
38,2000
279,20
281,200
170,200
46,200
34,2000
33,200
34,200
207,200
162,200
38,200
35,2000
41,2000
109,200
269,200
212,200
54,200
159,200
26,200
243,200
29,2000
28,200
179,200
220,20
161,200
40,2000
280,20
16,2000
219,20
44,200
165,200
196,20
208,200
238,20
260,20
273,20
180,200
179,200
24,2000
29,200
32,200
226,200
258,20
130,20
179,200
22,2000
299,20
182,200
269,20
163,200
263,20
257,20
131,200
27,2000
283,200
190,20
29,2000
40,200
42,2000
24,2000
33,2000
148,200
177,200
184,200
43,2000
37,200
35,200
238,20
34,200
223,20
45,2000
34,2000
244,200
174,200
130,200
23,200
34,2000
247,20
126,200
152,200
33,2000
26,200
249,200
157,200
288,200
287,20
30,2000
208,20
277,200
40,200
28,200
169,200
38,200
33,2000
233,200
51,2000
280,200
33,200
32,2000
34,200
34,200
36,200
28,200
222,200
225,200
200,20
233,200
119,200
31,200
35,2000
29,2000
26,2000
187,200
182,20
288,200
156,200
39,2000
30,2000
168,200
166,200
241,20
27,2000
144,200
35,2000
270,20
226,20
33,200
45,200
270,20
48,200
277,200
149,200
258,200
300,200
253,20
34,2000
173,200
34,2000
294,20
35,2000
274,20
34,200
178,200
34,2000
255,20
150,200
216,20
42,2000
219,20
278,20
27,200
195,20
26,2000
264,20
36,200
256,200
156,200
220,20
161,200
232,200
290,200
37,200
41,200
259,20
30,2000
276,20
41,2000
298,200
267,20
156,200
257,200
211,200
29,200
166,200
194,200
264,200
211,20
43,2000
37,200
251,200
48,2000
278,20
38,200
299,200
223,20
28,200
280,20
38,2000
241,200
233,20
298,20
39,200
37,2000
189,200
280,20
270,20
26,2000
42,2000
139,20
255,20
168,200
126,200
238,20
279,200
38,200
270,20
31,2000
33,200
271,20
285,20
28,200
37,2000
235,200
33,2000
291,20
236,200
34,200
279,20
32,200
256,200
227,20
53,200
262,20
39,200
192,200
36,200
26,2000
40,2000
281,20
23,200
47,200
39,200
27,2000
262,20
274,200
170,200
31,2000
262,20
26,2000
279,20
29,2000
278,200
282,20
219,200
213,200
175,200
260,200
29,2000
43,200
35,200
39,200
177,200
243,200
30,2000
164,200
32,2000
31,2000
154,200
261,200
32,200
28,200
30,200
185,200
251,200
228,20
238,20
158,200
163,200
142,200
35,200
282,200
243,200
27,2000
218,20
210,200
289,200
136,200
30,2000
156,200
39,200
31,200
278,200
247,200
38,200
30,200
238,20
158,200
27,2000
31,200
279,20
149,200
280,20
28,200
138,200
43,200
255,20
40,200
31,2000
232,200
25,2000
222,200
21,2000
247,20
248,20
288,20
136,20
258,200
17,2000
161,200
217,20
277,200
215,20
34,200
41,200
31,2000
34,200
132,200
107,200
164,200
156,200
264,200
36,200
38,200
237,20
41,200
277,200
146,200
27,2000
43,200
297,200
276,20
38,2000
282,20
151,20
266,20
40,200
143,200
19,200
267,20
235,200
33,2000
28,2000
212,200
283,20
161,200
44,2000
35,200
260,200
37,200
128,200
32,200
126,200
198,20
36,200
290,200
31,200
26,200
156,200
150,200
156,200
35,2000
160,200
290,200
51,200
296,200
252,200
27,200
202,200
179,200
197,20
28,2000
139,200
264,200
40,200
217,20
153,200
219,20
30,2000
148,200
40,200
43,2000
43,200
46,200
35,2000
215,20
23,2000
275,200
268,200
111,200
164,200
284,20
252,20
146,200
41,2000
27,200
139,200
175,200
213,20
264,20
299,200
149,200
25,2000
260,20
216,20
30,2000
34,200
274,200
233,20
40,200
226,20
45,2000
235,20
187,20
275,20
283,200
296,200
292,20
37,2000
138,200
293,200
38,2000
32,200
182,200
27,200
175,200
185,20
45,200
116,200
140,200
30,2000
41,200
237,20
25,200
230,20
30,200
195,200
172,200
259,20
140,200
131,200
41,2000
278,200
263,20
281,20
171,20
281,20
43,2000
211,200
34,200
39,200
294,200
19,2000
269,200
210,20
281,200
41,2000
178,20
23,2000
242,200
284,200
167,200
40,2000
148,200
237,200
256,20
283,20
242,200
286,20
32,2000
28,2000
44,2000
37,2000
144,200
37,2000
26,200
29,2000
237,200
230,200
51,2000
243,200
146,200
141,200
29,200
159,200
38,2000
154,200
196,200
146,200
28,200
272,200
126,200
179,200
166,200
266,200
29,2000
45,200
157,200
265,200
126,200
127,200
31,200
34,2000
35,2000
128,200
33,2000
276,200
32,200
281,200
51,2000
34,200
39,200
21,200
46,200
186,200
278,200
34,2000
237,200
27,2000
32,2000
181,200
24,200
174,200
20,200
213,20
286,200
51,200
131,200
31,200
298,20
167,200
33,2000
214,20
220,20
32,200
184,200
262,20
244,200
152,200
144,200
170,200
288,20
167,200
245,200
152,200
269,200
243,20
252,200
31,200
154,200
134,200
237,200
22,200
166,200
289,20
250,200
40,200
32,200
143,200
284,20
20,200
28,2000
25,200
141,200
285,200
275,200
39,200
141,200
29,200
40,2000
259,20
173,20
248,20
282,20
264,200
158,200
136,200
133,200
32,2000
259,20
32,200
282,200
292,20
241,200
139,200
120,200
251,20
137,200
283,20
22,200
259,200
156,200
34,200
39,2000
198,20
125,200
286,200
298,20
101,200
235,200
23,2000
29,2000
164,200
280,20
35,2000
36,200
249,200
279,20
288,20
130,200
238,200
38,200
205,200
278,20
153,200
268,200
285,200
150,200
29,2000
37,2000
227,20
28,2000
294,200
200,200
33,200
256,20
298,20
40,200
196,20
33,200
209,20
28,200
264,200
30,200
40,200
248,20
34,200
31,2000
240,20
28,2000
44,200
31,200
26,2000
20,2000
32,200
27,200
250,20
267,20
221,200
34,2000
259,200
32,2000
131,200
161,200
19,2000
235,200
45,200
119,200
264,20
295,20
275,20
260,20
32,2000
33,2000
143,200
36,200
33,200
27,200
28,2000
156,20
140,200
50,200
279,20
151,200
167,200
282,20
26,2000
228,20
256,20
265,20
154,200
30,2000
245,20
38,2000
288,20
172,200
173,200
25,2000
282,20
252,200
45,200
50,200
146,200
283,20
34,200
233,200
157,200
173,200
34,2000
155,200
127,200
33,2000
293,200
34,2000
31,2000
257,20
272,20
275,20
168,200
31,2000
177,200
32,2000
164,20
246,20
224,20
261,20
28,2000
296,20
42,2000
37,200
39,2000
298,200
165,200
24,200
247,20
141,200
270,20
295,20
150,200
116,200
34,200
36,200
256,20
170,200
32,200
124,200
156,200
279,200
34,2000
299,20
298,200
43,200
22,2000
257,200
279,20
23,2000
136,200
152,200
29,2000
223,20
164,200
300,20
242,20
24,2000
165,200
140,200
199,200
24,200
210,20
269,200
36,200
37,2000
299,200
45,200
293,20
261,20
37,2000
241,200
33,2000
30,2000
115,200
253,20
206,200
40,200
35,2000
268,200
36,200
27,2000
292,200
118,200
34,2000
276,200
274,200
27,2000
258,200
295,200
275,20
25,2000
30,2000
29,2000
158,20
28,2000
263,200
134,200
239,20
257,20
218,20
258,200
35,200
243,20
273,20
48,2000
252,20
288,200
134,200
291,200
191,200
283,20
291,200
40,200
40,2000
214,20
264,20
250,200
127,200
203,20
239,200
24,2000
182,200
38,2000
41,200
140,200
295,20
289,200
26,2000
280,20
22,2000
38,2000
262,200
170,200
132,200
43,2000
237,20
276,20
34,2000
34,2000
203,200
38,200
32,200
28,200
244,200
19,2000
146,20
255,20
294,200
31,200
39,2000
116,200
206,200
114,200
297,20
39,200
98,200
294,200
26,200
160,200
271,20
263,200
252,200
287,200
283,20
40,200
199,200
146,200
31,2000
227,20
160,200
269,20
39,2000
27,200
35,200
22,2000
39,2000
195,200
36,200
32,2000
289,200
275,20
170,20
28,2000
45,2000
282,200
209,20
200,20
297,20
38,2000
34,200
299,20
292,200
37,200
35,200
296,200
282,200
30,200
29,2000
43,200
40,200
229,200
150,200
30,200
273,200
242,200
137,200
28,200
172,200
31,200
40,2000
35,2000
35,200
226,200
238,200
146,200
35,2000
124,200
134,200
222,20
282,20
161,20
206,200
187,200
141,200
135,200
155,200
116,200
143,200
271,20
280,200
283,20
216,20
242,200
188,200
287,200
49,200
272,200
29,200
38,2000
169,200
32,200
33,200
142,200
42,2000
30,200
38,200
36,2000
36,200
37,200
37,200
276,20
37,2000
187,20
248,20
46,200
297,200
29,200
174,200
37,2000
21,2000
291,20
252,20
294,20
285,200
133,200
139,200
33,200
44,2000
207,20
192,200
261,20
265,200
244,200
37,2000
249,200
256,200
272,200
235,200
168,200
277,200
158,200
38,200
38,200
191,200
30,2000
123,200
41,2000
21,200
32,200
279,20
24,200
266,200
262,20
30,200
283,200
300,200
51,200
127,200
281,200
206,20
286,20
206,200
153,200
22,200
209,20
151,200
25,2000
271,200
171,200
271,200
268,200
19,200
27,2000
262,20
35,200
43,200
297,200
152,200
135,200
145,200
31,2000
35,200
257,200
156,200
248,200
255,200
279,20
295,200
24,2000
34,2000
249,200
252,20
285,200
277,20
33,200
40,200
34,200
41,200
253,200
293,200
295,20
43,200
182,20
35,2000
228,20
30,2000
256,20
285,20
284,20
32,2000
159,20
176,200
283,20
28,200
32,200
205,20
43,200
166,200
213,20
31,200
37,200
36,2000
30,200
207,200
129,200
30,200
28,2000
282,20
264,20
278,20
27,2000
221,200
292,20
227,20
297,200
31,200
48,200
276,20
35,2000
195,200
298,200
163,200
296,200
38,2000
34,200
32,200
151,200
241,200
20,2000
27,200
117,200
166,200
142,200
130,200
38,2000
290,20
31,2000
26,200
269,20
37,200
270,20
282,20
281,200
39,2000
284,200
139,200
268,200
259,20
32,2000
161,200
29,200
300,200
248,20
281,200
222,20
128,200
25,200
255,20
293,200
172,200
114,200
289,200
160,200
41,200
216,200
265,200
225,20
216,20
296,20
159,200
250,20
45,2000
156,200
32,2000
260,20
258,200
28,200
264,20
196,200
272,20
35,200
163,200
285,20
30,2000
203,20
188,20
269,200
32,2000
37,2000
152,200
290,20
34,2000
39,2000
32,200
36,200
40,2000
140,200
37,200
108,200
173,200
148,200
250,20
27,2000
287,200
25,200
264,200
299,20
41,2000
255,20
276,20
33,2000
192,20
300,20
149,200
29,200
270,20
33,200
37,200
261,20
27,2000
299,20
253,200
239,20
226,200
275,200
221,200
41,2000
35,200
262,20
272,200
197,20
27,200
134,200
36,2000
37,200
257,200
46,200
139,200
285,20
43,200
119,200
138,200
249,200
293,20
244,200
279,200
182,200
129,200
108,200
259,200
261,20
296,200
239,20
298,200
153,200
44,200
158,200
291,200
46,200
293,20
39,2000
267,200
175,200
130,200
237,200
148,200
37,200
23,200
32,200
31,2000
237,20
41,200
44,200
34,200
28,200
164,200
38,200
36,2000
31,2000
146,200
34,200
284,20
281,20
30,200
173,200
29,200
25,200
288,200
211,20
36,2000
216,20
39,200
296,200
228,200
23,2000
241,20
134,200
174,20
238,20
35,200
266,200
273,200
30,2000
244,20
256,20
246,200
239,20
297,200
277,200
288,200
36,2000
287,200
32,200
31,200
148,200
25,2000
230,200
119,200
42,200
245,200
37,2000
123,200
37,200
273,200
38,200
25,200
223,200
41,200
156,200
267,20
137,200
38,2000
239,200
261,20
37,200
296,200
147,200
144,200
255,200
285,20
131,200
277,20
295,200
22,200
215,20
172,20
29,2000
39,2000
257,20
283,200
32,200
39,200
190,20
272,20
135,200
175,200
251,200
146,200
22,200
136,200
171,200
32,2000
36,200
153,20
253,200
177,200
273,200
35,200
105,200
231,20
249,20
260,200
162,200
36,2000
147,200
41,200
53,2000
34,200
250,200
33,200
238,20
276,200
31,2000
215,20
34,200
37,2000
157,200
34,200
30,2000
35,200
26,2000
200,200
288,200
279,200
227,20
269,200
33,2000
32,2000
29,200
146,200
297,200
222,20
35,200
29,200
247,20
232,200
133,200
34,2000
30,2000
220,200
157,200
32,2000
277,200
39,2000
254,200
261,20
24,2000
220,20
32,2000
54,2000
39,2000
147,200
28,2000
289,200
33,200
187,20
269,200
36,200
237,200
257,200
139,200
139,200
232,20
141,200
122,200
292,200
271,20
34,200
295,200
208,200
257,200
37,200
132,200
284,20
227,20
33,200
213,200
227,20
29,200
254,200
138,200
287,200
46,2000
205,200
25,2000
223,200
226,200
42,200
247,200
285,20
168,200
208,200
37,2000
18,200
142,200
179,20
279,200
133,200
288,200
227,20
267,20
208,200
35,2000
157,200
287,200
187,200
41,2000
170,200
30,2000
29,200
34,200
28,200
129,200
24,200
33,2000
185,20
244,20
123,200
40,2000
27,200
27,200
19,2000
37,200
286,200
274,20
31,200
251,200
288,200
145,200
25,200
300,200
274,200
251,200
47,200
48,200
245,200
296,20
171,200
30,2000
30,2000
245,20
27,2000
150,200
173,200
285,200
51,2000
198,20
22,200
40,2000
37,200
245,200
185,200
290,20
39,200
258,200
277,20
28,200
264,200
34,200
41,200
34,2000
224,200
263,20
37,200
291,200
223,200
50,200
163,200
271,200
27,200
35,2000
285,200
277,20
35,200
41,2000
26,200
216,200
23,200
128,200
42,2000
216,20
32,2000
190,20
280,20
222,20
154,200
266,20
292,200
165,200
39,2000
143,200
39,2000
32,200
159,200
37,2000
27,2000
52,200
44,200
34,200
146,200
24,200
46,2000
45,200
294,200
43,2000
276,20
40,2000
37,2000
33,200
37,200
160,200
297,200
168,200
30,200
256,200
42,2000
255,20
165,200
145,200
23,2000
209,20
296,20
34,200
35,2000
293,20
270,200
284,200
29,200
38,200
219,20
140,200
275,20
27,2000
291,20
152,200
262,20
187,200
146,200
270,200
282,200
152,200
139,200
28,2000
31,200
169,200
294,200
281,200
31,2000
40,2000
34,2000
39,200
280,20
34,200
268,200
35,2000
263,20
36,2000
32,200
36,200
138,200
134,200
39,200
35,200
221,200
255,200
138,200
39,2000
175,200
234,200
245,200
23,2000
240,200
287,20
123,200
228,200
41,2000
276,200
289,20
253,200
256,200
282,200
123,200
252,20
208,200
264,20
174,20
237,200
34,2000
137,200
27,200
26,2000
284,200
254,20
175,200
223,200
33,2000
167,200
292,200
112,200
179,200
29,200
230,200
220,200
144,200
237,20
277,200
31,200
281,200
27,2000
236,20
34,2000
30,200
36,2000
38,200
229,200
28,200
137,200
226,20
42,2000
37,2000
265,20
42,2000
143,200
24,2000
29,200
259,200
292,20
149,200
281,20
36,2000
44,2000
135,200
31,2000
37,200
296,20
48,2000
27,200
282,200
35,2000
33,200
29,2000
27,200
33,2000
42,200
283,200
133,200
256,20
27,2000
26,2000
30,2000
28,2000
23,2000
121,200
51,200
272,20
140,200
271,20
182,200
273,20
131,200
39,200
137,200
197,20
242,200
211,200
281,20
50,200
123,200
261,20
166,200
279,200
29,200
134,200
36,2000
43,2000
255,200
19,200
240,20
34,2000
184,200
32,200
30,200
37,200
175,200
33,2000
273,200
36,2000
276,200
294,20
36,200
233,20
221,20
157,200
128,200
246,20
33,2000
39,200
35,200
36,2000
299,200
36,200
293,200
124,200
282,20
249,200
257,20
30,200
30,200
33,2000
281,20
253,200
32,200
249,20
230,20
230,200
32,2000
212,20
22,200
28,200
234,200
39,2000
216,20
34,2000
34,200
26,2000
31,200
146,200
268,20
42,2000
36,200
245,200
295,200
168,200
215,200
260,200
28,2000
29,2000
29,2000
278,20
32,2000
37,200
273,20
30,2000
270,200
50,2000
34,200
40,200
42,2000
130,200
272,20
33,2000
53,200
35,200
31,2000
37,200
285,200
36,2000
27,200
27,2000
215,20
138,200
216,200
27,200
264,20
139,200
34,200
38,200
286,200
263,20
283,200
37,2000
130,200
273,200
36,200
283,200
281,200
284,20
272,200
34,2000
33,200
253,200
31,2000
25,2000
29,200
128,200
31,200
155,20
168,200
296,200
26,200
276,200
36,200
37,200
111,200
173,200
281,200
283,200
268,20
25,2000
267,20
29,200
41,200
144,200
225,200
280,20
121,200
39,2000
248,20
261,200
193,200
123,200
298,200
34,200
266,200
38,200
260,200
204,200
128,200
262,20
38,2000
26,200
30,200
267,200
149,200
33,200
23,200
234,200
257,200
284,200
225,20
258,200
290,20
168,200
279,20
28,2000
33,2000
247,20
152,200
35,200
255,200
162,200
34,200
264,20
283,200
22,2000
117,200
254,20
37,2000
254,20
300,200
296,20
181,200
98,200
145,200
148,200
230,20
300,20
280,20
28,200
